Serial Number,Status Mission
2197,1
3494,1
2423,1
1414,1
1633,1
34,1
2647,1
3634,1
472,1
1642,1
3411,1
3648,1
1352,1
507,1
2782,1
1747,1
1118,1
3496,1
890,1
1375,1
4261,1
2655,1
1425,1
1603,1
2454,1
1666,1
255,1
4037,1
622,1
3643,1
692,1
2921,1
2331,1
3384,1
2113,1
2499,1
1535,1
2956,1
916,1
2160,1
81,1
1692,1
1865,1
94,1
352,1
3928,1
1303,1
2985,1
2900,1
2667,1
1567,1
1124,1
299,1
3389,1
4025,1
1175,1
1745,1
1273,1
2553,1
1622,1
3655,1
677,1
458,1
3554,1
3528,1
795,1
2715,1
1941,1
1740,1
1177,1
3875,1
889,1
4220,1
3521,1
3337,1
1483,1
2466,1
3107,1
3868,1
3813,1
2937,1
1627,1
2382,1
70,1
4324,0
3363,1
2707,1
1508,1
333,1
3534,1
240,1
3712,1
2179,1
1643,1
2580,1
3472,1
3016,1
1114,1
3286,1
597,1
3753,1
3304,1
2175,1
1621,1
1000,1
3808,1
1403,1
4092,1
2489,1
62,1
1478,1
1069,1
3887,1
46,1
1704,1
1258,1
3608,1
3553,1
15,1
1028,1
411,1
1903,1
2299,1
1730,1
2670,1
2532,1
498,1
361,1
3404,1
4023,1
3962,1
777,1
1962,1
2288,1
1816,1
1072,1
1558,1
3896,1
1367,1
562,1
4119,1
3789,1
3402,1
52,1
1920,1
1211,1
3090,1
491,1
603,1
4070,1
1722,1
495,1
1293,1
1026,1
4136,1
4061,1
1654,1
4227,1
2811,1
2319,1
394,1
1733,1
2686,1
1617,1
4256,1
2303,1
2156,1
2438,1
706,1
3751,1
2650,1
539,1
1628,1
1851,1
965,1
2086,1
3946,1
3173,1
1190,1
3935,1
2355,1
3412,1
4248,1
3594,1
1035,1
3415,1
2585,1
2305,1
4029,1
3026,1
1346,1
3257,1
331,1
1540,1
3460,1
1264,1
3998,1
1449,1
2173,1
2652,1
1314,1
3797,1
3133,1
33,0
1557,1
2773,1
2019,1
1189,1
3728,1
621,1
1752,1
1021,1
1243,1
4152,1
230,0
4086,1
2093,1
409,1
171,1
2834,1
4102,1
4252,1
2024,1
719,1
1045,1
1899,1
1188,1
898,1
1877,1
1922,1
2528,1
44,1
2168,1
3971,1
2338,1
2487,1
3072,1
4011,1
3046,1
2426,1
252,1
1484,1
1942,1
3003,1
3600,1
3449,1
1874,1
4316,0
326,1
3996,1
4201,1
2474,1
2942,1
2464,1
2484,1
3063,1
2604,1
3076,1
813,1
4137,1
1566,1
100,1
2914,1
1052,1
671,1
2568,1
1676,1
3886,1
496,1
3919,1
1488,1
3563,1
1131,1
844,1
502,1
4088,1
2723,1
752,1
606,1
2964,1
1979,1
1724,1
3640,1
4160,1
721,1
2729,1
839,1
175,1
1363,1
218,1
2440,1
1523,1
2584,1
1007,1
1843,1
3213,1
1407,1
4205,1
1193,1
4216,1
2963,1
2432,1
1514,1
619,1
577,1
3231,1
651,1
157,1
1039,1
1954,1
2302,1
3416,1
3218,1
294,1
96,1
4305,0
241,1
1115,1
2502,1
2368,1
2329,1
3189,1
1053,1
3625,1
2543,1
3713,1
466,1
2935,1
1612,1
1457,1
747,1
30,1
2510,1
1785,1
2511,1
1062,1
178,1
2334,1
4219,1
4185,1
4225,1
2629,1
2669,1
2567,1
2145,1
74,1
446,1
1739,1
4074,1
1150,1
811,1
2084,1
1208,1
2979,1
53,1
403,1
1980,1
437,1
3921,1
2321,1
3229,1
565,1
3230,1
2348,1
27,1
1437,1
3196,1
215,1
451,1
2356,1
2940,1
2054,1
3174,1
3849,1
804,1
4121,1
1644,1
322,1
3934,1
3021,1
656,1
1023,1
3970,1
2016,1
1583,1
4212,1
528,1
745,1
123,1
1201,1
1357,1
45,1
4151,1
2684,1
760,1
1398,1
355,1
4203,0
3606,1
1468,1
3233,1
1427,1
1181,1
535,1
882,1
1648,1
788,1
2690,1
2058,1
257,1
2203,1
4066,1
1965,1
3329,1
648,1
3599,1
2180,1
2799,1
2284,1
3042,1
2828,1
292,1
4032,1
3029,1
3301,1
950,1
1418,1
3476,1
1537,1
264,1
2155,1
3666,1
4084,1
2841,1
734,1
57,1
2023,1
2620,1
3577,1
4258,0
681,1
2239,1
2314,1
2836,1
3334,0
1925,1
1607,1
683,1
1808,1
2496,1
3168,1
1394,1
114,1
2378,1
3568,1
4287,1
1158,1
13,1
2246,1
323,1
3899,1
1300,1
4177,1
737,1
4311,0
3824,1
1748,1
3538,1
3387,1
2971,1
1873,1
1972,1
3199,1
2692,1
1685,1
2944,1
2565,1
691,1
4236,1
3668,1
3912,1
880,1
3684,1
2003,1
2102,1
3703,1
3526,1
417,1
1599,1
2581,1
228,1
878,1
3619,1
2635,1
4056,1
2741,1
1254,1
3981,1
1744,1
2949,1
1742,1
1456,1
3406,1
3348,1
4004,1
184,1
872,1
3004,1
487,1
991,1
2851,1
2269,1
1878,1
140,1
1004,1
2393,1
3757,1
267,1
2481,1
